Amazon Price,List Price,Hardcover,NumPages
5.18,12.95,0,304
10.2,15,0,273
1.5,1.5,0,96
10.87,15.99,0,672
16.77,30.5,0,720
16.44,28.95,1,460
13.46,20,1,336
8.44,15,0,405
19.8,30,1,304
8.97,17,0,624
10.46,17,0,720
13.57,19.95,1,336
14.6,20,0,448
37.95,39.95,0,384
11.58,18.99,1,192
3.99,5.95,0,192
10.2,15,0,384
5.87,7.5,0,160
10.85,15.95,1,176
10.4,13,0,96
11.94,11.94,0,428
11.2,14,0,176
8.96,14.95,0,352
15.63,22.99,1,416
10.2,15,0,313
12.11,18,0,624
7.95,7.95,1,336
14.95,14.95,0,276
10.17,14.95,0,256
7.95,7.95,1,283
8.39,15.95,1,416
13.6,20,0,896
8.75,14,0,128
26.61,29.5,0,192
9.59,11.99,0,144
12.52,13.07,0,400
11.16,13.95,0,206
10.22,15,0,321
4.99,4.99,1,24
10.4,13,0,160
10.54,13.99,0,129
15.82,24.95,1,304
15.6,26.99,1,288
10.17,14.95,0,304
6.99,6.69,0,288
5.99,5.99,0,128
11.16,13.95,0,560
20.48,26.95,1,287
16.32,24,1,624
9.07,16,0,544
8.38,13.99,0,288
8.97,17.99,1,391
10.2,15,0,432
8.99,8.99,0,192
6.99,6.99,0,32
9.99,14.54,0,416
11.36,17.99,0,256
44.32,48.2,0,384
7.97,15.95,0,667
7.97,15.95,0,667
12.24,18,0,448
10.2,15,0,272
11.46,17.99,1,496
10.2,15,0,368
11.5,11.5,0,601
14.99,26.95,1,211
6.99,6.99,0,352
10.2,15,0,384
10.88,16,0,320
39.92,53.95,0,192
10.2,15,0,288
6.99,6.99,0,208
9.07,12,0,224
7.83,13.95,0,224
10.19,14.99,1,352
17.43,30,1,255
7.99,7.99,0,416
8,8,0,208
9.95,15.99,0,315
14.61,26.99,1,400
11.2,27.99,1,464
10.46,17,0,720
6.99,6.99,0,560
8.97,14.95,1,32
12.24,18,0,346
9.2,16,0,464
6.99,6.99,0,320
10.88,16,0,464
8.99,8.99,0,432
9.09,16,0,305
10.75,19.99,1,544
12.24,18,1,272
8.99,8.99,1,72
11.55,17,1,448
11.2,14,0,226
19.99,27.95,0,144
16.47,24.95,0,200
5.98,14.95,0,377
6.95,6.95,0,272
13,26,1,464
14.44,26,1,432
5.13,9.95,0,144
13.98,27.99,1,704
11.55,16.99,0,288
8.95,8.95,0,64
8.6,14.95,0,198
